,호텔이름,평점,후기
0,호텔 난타 제주,10.0,깨끗하고 넓은 숙소입니다 가성비 좋습니다
1,호텔 난타 제주,6.0,위치적으로 좋아서 예약하긴 했는데 만족도는 크지 않아요. 관리가 아주 잘되는 호텔같지는 않아요.. 조식도 가격대비 그냥 그랬구요. 직원분들은 친절하셨습니다.
2,호텔 난타 제주,10.0,방이 깨끗하고 넓어서 편안하게 쉬었습니다. 주변 공기도 깨끗하고 샤워시 물이 너무 좋아 다시가보고 쉽습니다.
3,호텔 난타 제주,10.0,"남자친구와 늦은 시간 체크인 했는데, 3층에 조용한 방으로 배정해주셔서 정말 푹 잘 쉬었어요. 방도 너무 깔끔하고, 조용하고, 또 마지막 밤이었는데 정말 고요해서 잘 쉬었어요~! 산 속에 있어서 푹 자기에는 너무좋은 곳인 것 같아요~^^ 감사히 잘 있다가 갑니다!"
4,호텔 난타 제주,8.0,위치가 시내하고떨어져서 식사나 이동이 불편하지만 그점만 빼면 룸컨디션도 좋네요
5,호텔 난타 제주,8.0,매트리스 엄청 편해요~로비가 썰렁해서 그렇지 위생상태도 좋구 가성비 굿이에요^^
6,호텔 난타 제주,10.0,"룸컨디션, 위치, 뷰 다만족합니다. 산책로 조경도 잘 되어있어서 아침마다 기분좋게 산책했네요. 가족들이랑 편하게 보냈어요!!"
7,호텔 난타 제주,8.0,깨끗하고 공항과도 가깝고 다 만족합니다~
8,호텔 난타 제주,8.0,조용합니다 깨끗합니다 공항에서 멀지 않으면서도 한적한 곳을 찾아서 선택한 것이기에 괜찮았습니다
9,호텔 난타 제주,10.0,너무 좋아요~
10,호텔 난타 제주,10.0,직원들 모두 너무나 친절하고 시설이 깨끗해서 좋왔습니다.
11,호텔 난타 제주,10.0,"3.5성급 호텔이라는데 4,5성급 으로 느껴질 만큼 체계적인 느낌이었습니다. 조용했고 위생상태 좋았고, 직원분들 서비스는 따뜻하다 정도는 아니었지만 친절하고자 노력하시는것 같았습니다. 조식 맛있었고 제주시와 나름 가까워서 편했습니다."
12,호텔 난타 제주,8.0,시내에서 차로 20분 거리임에도 한적한 산등성이 자락에 위치한 점이 좋았어요. 룸컨디션도 깔끔했구요. 다시 방문하고 싶은 곳이었어요. 하지만 조식은 가성비나 퀄리티 면에서 수준미달이라고 생각합니다. 가까운 맛집을 이용하세요.
13,호텔 난타 제주,10.0,침구류가 대박입니다.포근하게 감싸주는 침구류가 너무 좋습니다 전 2019년12월 방문 후 재방문이었습니다. 가족끼리 여행에 가성비 최고로 완전 추천합니다
14,호텔 난타 제주,10.0,"우선 체크인시의 프런트직원의 몸에베인 철저한 서비스에 기분이 상쾌해짐을 맛보는 닌타이다. 특히 가성비높은 객실상태도 맘에든다. 하나 아쉬운것은 위치가 시내서 떨어진점 감안,난타라는 극장운영감안. 공항까지 셔틀버스운행이 아쉽다."
15,호텔 난타 제주,8.0,1층 편의점에서 구매해야함 방은 쾌적하고 좋았음
16,호텔 난타 제주,6.0,"출장으로 간거라~ 업무상 가까운곳으로 선택했는데 친절하고 위치도 너무 좋았습니다. 방도 깨끗하게 치워져 있었는데 아쉬운건 금연룸이였는데 퀘퀘한 냄새가 났는데 담배향이 배인것 같습니다. 예전에는 흡연방이 아니였을까 생각됩니다. 조식은 코로나때문에 뷔페식이 아니고, 요청할 경우, 룸서비스로 가져다주시는데 넘 편했습니다. 맛은 SOSO 하네요 가성비는 좋고~ 공기좋고 한라산 가까이 있어서 조용합니다. 다만 출장말고 연인과 오기에는 선택하지 않을것 같네요"
17,호텔 난타 제주,10.0,가성비좋았어요!!!!
18,호텔 난타 제주,8.0,가성비 좋고
19,호텔 난타 제주,10.0,언제나 깨끗하고 안락한 호텔입니다
20,호텔 난타 제주,10.0,저렴한 편 이지만 상태가 좋았습니다
21,호텔 난타 제주,8.0,가성비따지면 최고의 숙소에요
22,호텔 난타 제주,8.0,지난 겨울이후 두번째 숙박이었어요 가성비로써는 정말 좋아요^^ 근처에 편의시설이 없는거랑 침대 매트리스가 망가졌는지 뒤척일때 마다 띠링~하고 스프링이 몇개씩 튀는게 느껴졌지만 깨끗하고 조용하고 가격착하니 감안할수 있는 부분이었어요~현재는 코로나로 인해 조식 부페는 안하고 한상차림으로 조식이용가능해요^^
23,호텔 난타 제주,10.0,아주 만족합니다
24,호텔 난타 제주,10.0,"두 번째 간 곳인데, 가격 대비 최고! 꼭 가격이 아니더라도 모든 면에서 대만족!"
25,호텔 난타 제주,10.0,만족스러웠습니다~
